Anchor,A,B,Label
Discrete Mathematics,Multimedia,Networking and Internet Architecture,A
Discrete Mathematics,Multimedia,Numerical Analysis,B
Discrete Mathematics,Numerical Analysis,Networking and Internet Architecture,A
Discrete Mathematics,Robotics,Information Retrieval,B
Discrete Mathematics,Robotics,Operating Systems,A
Discrete Mathematics,Software Engineering,Computer Science and Game Theory,B
Discrete Mathematics,Sound,Information Theory,B
Discrete Mathematics,Sound,Numerical Analysis,B
Discrete Mathematics,Sound,Software Engineering,0
Discrete Mathematics,Systems and Control,Numerical Analysis,B
"Distributed, Parallel, and Cluster Computing",Computation and Language,Information Retrieval,B
"Distributed, Parallel, and Cluster Computing",Computation and Language,Software Engineering,B
"Distributed, Parallel, and Cluster Computing",Computational Geometry,Multimedia,B
"Distributed, Parallel, and Cluster Computing",Cryptography and Security,Information Retrieval,B
"Distributed, Parallel, and Cluster Computing",Databases,Human-Computer Interaction,A
"Distributed, Parallel, and Cluster Computing",Databases,Information Theory,B
"Distributed, Parallel, and Cluster Computing",Digital Libraries,Computational Geometry,A
"Distributed, Parallel, and Cluster Computing",Digital Libraries,Discrete Mathematics,A
"Distributed, Parallel, and Cluster Computing",Discrete Mathematics,Human-Computer Interaction,0
"Distributed, Parallel, and Cluster Computing",Discrete Mathematics,Mathematical Software,0
"Distributed, Parallel, and Cluster Computing",Formal Languages and Automata Theory,Mathematical Software,0
"Distributed, Parallel, and Cluster Computing",Graphics,Numerical Analysis,A
"Distributed, Parallel, and Cluster Computing",Hardware Architecture,Graphics,A
"Distributed, Parallel, and Cluster Computing",Hardware Architecture,Information Retrieval,A
"Distributed, Parallel, and Cluster Computing",Hardware Architecture,Mathematical Software,A
"Distributed, Parallel, and Cluster Computing",Hardware Architecture,Operating Systems,A
"Distributed, Parallel, and Cluster Computing",Multiagent Systems,Computational Complexity,B
"Distributed, Parallel, and Cluster Computing",Multimedia,Artificial Intelligence,A
"Distributed, Parallel, and Cluster Computing",Multimedia,Computational Complexity,B
"Distributed, Parallel, and Cluster Computing",Numerical Analysis,Networking and Internet Architecture,B
"Distributed, Parallel, and Cluster Computing",Numerical Analysis,Symbolic Computation,B
"Distributed, Parallel, and Cluster Computing",Operating Systems,Software Engineering,A
"Distributed, Parallel, and Cluster Computing",Programming Languages,Computer Vision and Pattern Recognition,A
"Distributed, Parallel, and Cluster Computing",Programming Languages,Logic in Computer Science,B
"Distributed, Parallel, and Cluster Computing",Programming Languages,Multimedia,B
"Distributed, Parallel, and Cluster Computing",Programming Languages,Networking and Internet Architecture,B
"Distributed, Parallel, and Cluster Computing",Programming Languages,Software Engineering,B
"Distributed, Parallel, and Cluster Computing",Programming Languages,Systems and Control,B
"Distributed, Parallel, and Cluster Computing",Robotics,Artificial Intelligence,B
"Distributed, Parallel, and Cluster Computing",Robotics,Multimedia,B
"Distributed, Parallel, and Cluster Computing",Robotics,Numerical Analysis,B
"Distributed, Parallel, and Cluster Computing",Robotics,Software Engineering,B
"Distributed, Parallel, and Cluster Computing",Software Engineering,Mathematical Software,A
"Distributed, Parallel, and Cluster Computing",Software Engineering,Networking and Internet Architecture,B
"Distributed, Parallel, and Cluster Computing",Sound,Mathematical Software,B
"Distributed, Parallel, and Cluster Computing",Sound,Symbolic Computation,B
"Distributed, Parallel, and Cluster Computing",Sound,Systems and Control,B
Formal Languages and Automata Theory,Computation and Language,Symbolic Computation,A
Formal Languages and Automata Theory,Computer Vision and Pattern Recognition,Computational Complexity,B
Formal Languages and Automata Theory,Computer Vision and Pattern Recognition,Symbolic Computation,B
Formal Languages and Automata Theory,Databases,Discrete Mathematics,B
Formal Languages and Automata Theory,Databases,Human-Computer Interaction,0
Formal Languages and Automata Theory,Digital Libraries,Computer Vision and Pattern Recognition,B
Formal Languages and Automata Theory,Digital Libraries,Machine Learning,B
Formal Languages and Automata Theory,Digital Libraries,Networking and Internet Architecture,0
Formal Languages and Automata Theory,Discrete Mathematics,Artificial Intelligence,B
Formal Languages and Automata Theory,Discrete Mathematics,Logic in Computer Science,B
Formal Languages and Automata Theory,"Distributed, Parallel, and Cluster Computing",Software Engineering,A
Formal Languages and Automata Theory,Hardware Architecture,"Distributed, Parallel, and Cluster Computing",B
Formal Languages and Automata Theory,Information Retrieval,Numerical Analysis,B
Formal Languages and Automata Theory,Information Theory,Information Retrieval,A
Formal Languages and Automata Theory,Machine Learning,Computer Science and Game Theory,B
Formal Languages and Automata Theory,Machine Learning,Information Theory,B
Formal Languages and Automata Theory,Mathematical Software,Computational Complexity,B
Formal Languages and Automata Theory,Mathematical Software,Numerical Analysis,B
Formal Languages and Automata Theory,Multiagent Systems,Discrete Mathematics,B
Formal Languages and Automata Theory,Multiagent Systems,Numerical Analysis,B
Formal Languages and Automata Theory,Multiagent Systems,Sound,A
Formal Languages and Automata Theory,Multimedia,Systems and Control,B
Formal Languages and Automata Theory,Programming Languages,Logic in Computer Science,B
Formal Languages and Automata Theory,Programming Languages,Numerical Analysis,B
Formal Languages and Automata Theory,Programming Languages,Software Engineering,0
Formal Languages and Automata Theory,Programming Languages,Sound,0
Formal Languages and Automata Theory,Robotics,Computation and Language,B
Formal Languages and Automata Theory,Robotics,Computational Complexity,B
Formal Languages and Automata Theory,Robotics,Cryptography and Security,B
Formal Languages and Automata Theory,Sound,Artificial Intelligence,B
Formal Languages and Automata Theory,Systems and Control,Information Retrieval,0
Graphics,Computation and Language,Computer Science and Game Theory,B
Graphics,Computation and Language,Systems and Control,0
Graphics,Computational Geometry,Artificial Intelligence,B
Graphics,Computational Geometry,Cryptography and Security,A
Graphics,Computer Vision and Pattern Recognition,Information Retrieval,A
Graphics,Databases,Computation and Language,A
Graphics,Databases,Discrete Mathematics,A
Graphics,Databases,Human-Computer Interaction,A
Graphics,Databases,Robotics,B
Graphics,Digital Libraries,Sound,A
Graphics,"Distributed, Parallel, and Cluster Computing",Sound,0
Graphics,Formal Languages and Automata Theory,Artificial Intelligence,B
Graphics,Formal Languages and Automata Theory,Information Retrieval,B
Graphics,Formal Languages and Automata Theory,Numerical Analysis,0
Graphics,Formal Languages and Automata Theory,Systems and Control,0
Graphics,Hardware Architecture,Digital Libraries,B
Graphics,Hardware Architecture,Information Theory,B
Graphics,Hardware Architecture,Multimedia,B
Graphics,Hardware Architecture,Sound,0
Graphics,Machine Learning,Formal Languages and Automata Theory,A
Graphics,Machine Learning,Multimedia,B
Graphics,Machine Learning,Networking and Internet Architecture,A
Graphics,Machine Learning,Symbolic Computation,A
Graphics,Mathematical Software,Networking and Internet Architecture,0
Graphics,Mathematical Software,Symbolic Computation,0
Graphics,Multiagent Systems,Sound,A
Graphics,Multimedia,Logic in Computer Science,A
Graphics,Multimedia,Systems and Control,A
Graphics,Programming Languages,Computer Science and Game Theory,0
Graphics,Robotics,Computational Geometry,B
Graphics,Robotics,Formal Languages and Automata Theory,A
Graphics,Robotics,Mathematical Software,A
Graphics,Robotics,Systems and Control,A
Graphics,Software Engineering,Multimedia,B
Graphics,Systems and Control,Information Retrieval,B
Hardware Architecture,Artificial Intelligence,Networking and Internet Architecture,B
Hardware Architecture,Computation and Language,Logic in Computer Science,B
Hardware Architecture,Computation and Language,Systems and Control,B
Hardware Architecture,Computational Complexity,Numerical Analysis,A
Hardware Architecture,Computational Geometry,Computer Vision and Pattern Recognition,0
Hardware Architecture,Cryptography and Security,Logic in Computer Science,A
Hardware Architecture,Cryptography and Security,Systems and Control,B
Hardware Architecture,Digital Libraries,Computer Science and Game Theory,A
Hardware Architecture,Digital Libraries,Information Retrieval,A
Hardware Architecture,Digital Libraries,Networking and Internet Architecture,B
Hardware Architecture,Discrete Mathematics,Computation and Language,A
Hardware Architecture,Discrete Mathematics,Operating Systems,B
Hardware Architecture,"Distributed, Parallel, and Cluster Computing",Logic in Computer Science,A
Hardware Architecture,Formal Languages and Automata Theory,Cryptography and Security,B
Hardware Architecture,Graphics,Computer Vision and Pattern Recognition,0
Hardware Architecture,Human-Computer Interaction,Mathematical Software,0
Hardware Architecture,Information Theory,Cryptography and Security,B
Hardware Architecture,Mathematical Software,Artificial Intelligence,B
Hardware Architecture,Multiagent Systems,Artificial Intelligence,A
Hardware Architecture,Multiagent Systems,Cryptography and Security,A
Hardware Architecture,Multimedia,Systems and Control,B
Hardware Architecture,Operating Systems,Numerical Analysis,A
Hardware Architecture,Operating Systems,Sound,A
Hardware Architecture,Operating Systems,Symbolic Computation,A
Hardware Architecture,Programming Languages,Computation and Language,A
Hardware Architecture,Programming Languages,Networking and Internet Architecture,B
Hardware Architecture,Robotics,Graphics,A
Hardware Architecture,Robotics,Logic in Computer Science,A
Hardware Architecture,Robotics,Machine Learning,A
Hardware Architecture,Robotics,Systems and Control,B
Hardware Architecture,Sound,Cryptography and Security,A
Human-Computer Interaction,Computation and Language,Logic in Computer Science,A
Human-Computer Interaction,Computation and Language,Systems and Control,A
Human-Computer Interaction,Databases,Cryptography and Security,A
Human-Computer Interaction,Databases,Formal Languages and Automata Theory,B
Human-Computer Interaction,Databases,Networking and Internet Architecture,A
Human-Computer Interaction,Digital Libraries,Computer Science and Game Theory,B
Human-Computer Interaction,Digital Libraries,Cryptography and Security,0
Human-Computer Interaction,Discrete Mathematics,Computer Vision and Pattern Recognition,B
Human-Computer Interaction,"Distributed, Parallel, and Cluster Computing",Computer Vision and Pattern Recognition,B
Human-Computer Interaction,"Distributed, Parallel, and Cluster Computing",Numerical Analysis,A
Human-Computer Interaction,"Distributed, Parallel, and Cluster Computing",Systems and Control,A
Human-Computer Interaction,Formal Languages and Automata Theory,Multimedia,B
Human-Computer Interaction,Formal Languages and Automata Theory,Software Engineering,A
Human-Computer Interaction,Hardware Architecture,Sound,B
Human-Computer Interaction,Information Theory,Computer Vision and Pattern Recognition,B
Human-Computer Interaction,Machine Learning,Numerical Analysis,A
Human-Computer Interaction,Multimedia,Artificial Intelligence,A
Human-Computer Interaction,Multimedia,Computer Vision and Pattern Recognition,A
Human-Computer Interaction,Numerical Analysis,Networking and Internet Architecture,0
Human-Computer Interaction,Operating Systems,Computer Vision and Pattern Recognition,B
Human-Computer Interaction,Operating Systems,Networking and Internet Architecture,A
Human-Computer Interaction,Operating Systems,Systems and Control,B
Human-Computer Interaction,Programming Languages,Operating Systems,B
Human-Computer Interaction,Programming Languages,Robotics,B
Human-Computer Interaction,Robotics,Formal Languages and Automata Theory,A
Human-Computer Interaction,Robotics,Software Engineering,A
Human-Computer Interaction,Software Engineering,Computer Vision and Pattern Recognition,B
Human-Computer Interaction,Sound,Graphics,A
Human-Computer Interaction,Sound,Information Retrieval,A
Human-Computer Interaction,Systems and Control,Computational Complexity,A
Human-Computer Interaction,Systems and Control,Networking and Internet Architecture,A
Information Retrieval,Computation and Language,Logic in Computer Science,A
Information Retrieval,Computation and Language,Networking and Internet Architecture,A
Information Retrieval,Computer Vision and Pattern Recognition,Symbolic Computation,A
Information Retrieval,Cryptography and Security,Computer Science and Game Theory,B
Information Retrieval,Cryptography and Security,Symbolic Computation,B
Information Retrieval,Databases,Computation and Language,A
Information Retrieval,Databases,Computer Science and Game Theory,A
Information Retrieval,Databases,Logic in Computer Science,A
Information Retrieval,Databases,Machine Learning,A
Information Retrieval,Databases,Networking and Internet Architecture,A
Information Retrieval,Databases,Operating Systems,A
Information Retrieval,Digital Libraries,Computation and Language,B
Information Retrieval,Digital Libraries,Cryptography and Security,A
Information Retrieval,Discrete Mathematics,Operating Systems,B
Information Retrieval,"Distributed, Parallel, and Cluster Computing",Computer Vision and Pattern Recognition,B
Information Retrieval,Formal Languages and Automata Theory,Graphics,B
Information Retrieval,Human-Computer Interaction,Computation and Language,A
Information Retrieval,Human-Computer Interaction,Computer Science and Game Theory,A
Information Retrieval,Information Theory,Numerical Analysis,A
Information Retrieval,Machine Learning,Mathematical Software,A
Information Retrieval,Multiagent Systems,Programming Languages,A
Information Retrieval,Operating Systems,Mathematical Software,A
Information Retrieval,Programming Languages,Computer Science and Game Theory,B
Information Retrieval,Programming Languages,Computer Vision and Pattern Recognition,B
Information Retrieval,Programming Languages,Cryptography and Security,B
Information Retrieval,Robotics,Sound,B
Information Retrieval,Software Engineering,Computer Science and Game Theory,B
Information Retrieval,Software Engineering,Computer Vision and Pattern Recognition,B
Information Retrieval,Sound,Computational Geometry,A
Information Theory,Computation and Language,Mathematical Software,B
Information Theory,Computation and Language,Sound,B
Information Theory,Computational Geometry,Cryptography and Security,A
Information Theory,Computational Geometry,Multimedia,B
Information Theory,Computational Geometry,Symbolic Computation,B
Information Theory,Databases,Computation and Language,A
Information Theory,Databases,Systems and Control,B
Information Theory,Digital Libraries,Computer Vision and Pattern Recognition,A
Information Theory,Digital Libraries,Mathematical Software,B
Information Theory,Discrete Mathematics,Systems and Control,A
Information Theory,"Distributed, Parallel, and Cluster Computing",Human-Computer Interaction,B
Information Theory,Formal Languages and Automata Theory,Multimedia,A
Information Theory,Graphics,Computer Science and Game Theory,B
Information Theory,Hardware Architecture,Computational Complexity,A
Information Theory,Hardware Architecture,Computational Geometry,A
Information Theory,Hardware Architecture,Sound,B
Information Theory,Human-Computer Interaction,Logic in Computer Science,B
Information Theory,Human-Computer Interaction,Mathematical Software,B
Information Theory,Machine Learning,Mathematical Software,B
Information Theory,Multiagent Systems,Robotics,A
Information Theory,Multimedia,Symbolic Computation,B
Information Theory,Operating Systems,Computer Vision and Pattern Recognition,A
Information Theory,Programming Languages,Artificial Intelligence,A
Information Theory,Programming Languages,Computational Geometry,B
Information Theory,Programming Languages,Robotics,A
Information Theory,Programming Languages,Software Engineering,A
Information Theory,Robotics,Logic in Computer Science,B
Information Theory,Software Engineering,Artificial Intelligence,A
Information Theory,Sound,Computer Vision and Pattern Recognition,A
Information Theory,Systems and Control,Artificial Intelligence,A
Information Theory,Systems and Control,Mathematical Software,B
Logic in Computer Science,Computation and Language,Numerical Analysis,A
Logic in Computer Science,Computational Complexity,Information Retrieval,A
Logic in Computer Science,Computer Science and Game Theory,Networking and Internet Architecture,A
Logic in Computer Science,Cryptography and Security,Mathematical Software,B
Logic in Computer Science,Databases,Artificial Intelligence,B
Logic in Computer Science,Databases,Information Theory,B
Logic in Computer Science,Databases,Mathematical Software,B
Logic in Computer Science,Databases,Programming Languages,B
Logic in Computer Science,Databases,Software Engineering,B
Logic in Computer Science,Digital Libraries,Computation and Language,B
Logic in Computer Science,Digital Libraries,Computer Science and Game Theory,B
Logic in Computer Science,Digital Libraries,Operating Systems,B
Logic in Computer Science,Digital Libraries,Symbolic Computation,B
Logic in Computer Science,Discrete Mathematics,Computer Vision and Pattern Recognition,A
Logic in Computer Science,Discrete Mathematics,Information Retrieval,A
Logic in Computer Science,Graphics,Networking and Internet Architecture,B
Logic in Computer Science,Hardware Architecture,Computational Complexity,B
Logic in Computer Science,Hardware Architecture,Operating Systems,B
Logic in Computer Science,Hardware Architecture,Robotics,B
Logic in Computer Science,Hardware Architecture,Symbolic Computation,B
Logic in Computer Science,Human-Computer Interaction,Artificial Intelligence,B
Logic in Computer Science,Human-Computer Interaction,Computation and Language,B
Logic in Computer Science,Human-Computer Interaction,Machine Learning,B
Logic in Computer Science,Human-Computer Interaction,Robotics,B
Logic in Computer Science,Machine Learning,Computer Vision and Pattern Recognition,A
Logic in Computer Science,Mathematical Software,Information Retrieval,A
Logic in Computer Science,Mathematical Software,Networking and Internet Architecture,A
Logic in Computer Science,Multiagent Systems,Mathematical Software,B
Logic in Computer Science,Multimedia,Graphics,A
Logic in Computer Science,Operating Systems,Information Theory,A
Logic in Computer Science,Programming Languages,Robotics,A
Logic in Computer Science,Robotics,Multimedia,A
Logic in Computer Science,Robotics,Numerical Analysis,B
Logic in Computer Science,Software Engineering,Information Theory,B
Logic in Computer Science,Software Engineering,Numerical Analysis,B
Logic in Computer Science,Systems and Control,Information Retrieval,B
Machine Learning,Computational Geometry,Cryptography and Security,A
Machine Learning,Computational Geometry,Graphics,A
Machine Learning,Computational Geometry,Mathematical Software,A
Machine Learning,Computational Geometry,Multimedia,A
Machine Learning,Computer Science and Game Theory,Information Retrieval,B
Machine Learning,Computer Vision and Pattern Recognition,Computational Complexity,A
Machine Learning,Databases,Cryptography and Security,B
Machine Learning,Databases,Formal Languages and Automata Theory,B
Machine Learning,Digital Libraries,Computation and Language,B
Machine Learning,Digital Libraries,Multimedia,B
Machine Learning,Discrete Mathematics,Artificial Intelligence,B
Machine Learning,Discrete Mathematics,Numerical Analysis,0
Machine Learning,Discrete Mathematics,Programming Languages,A
Machine Learning,"Distributed, Parallel, and Cluster Computing",Artificial Intelligence,B
Machine Learning,"Distributed, Parallel, and Cluster Computing",Mathematical Software,A
Machine Learning,"Distributed, Parallel, and Cluster Computing",Multimedia,A
Machine Learning,"Distributed, Parallel, and Cluster Computing",Symbolic Computation,B
Machine Learning,Formal Languages and Automata Theory,Artificial Intelligence,B
Machine Learning,Formal Languages and Automata Theory,Graphics,A
Machine Learning,Graphics,Computer Vision and Pattern Recognition,B
Machine Learning,Hardware Architecture,Numerical Analysis,B
Machine Learning,Human-Computer Interaction,Computer Science and Game Theory,B
Machine Learning,Human-Computer Interaction,Formal Languages and Automata Theory,B
Machine Learning,Human-Computer Interaction,Logic in Computer Science,B
Machine Learning,Information Theory,Artificial Intelligence,B
Machine Learning,Information Theory,Computational Complexity,B
Machine Learning,Multiagent Systems,Artificial Intelligence,B
Machine Learning,Multiagent Systems,Human-Computer Interaction,A
Machine Learning,Multiagent Systems,Information Retrieval,A
Machine Learning,Multiagent Systems,Systems and Control,A
Machine Learning,Operating Systems,Symbolic Computation,A
Machine Learning,Programming Languages,Graphics,B
Machine Learning,Robotics,Computation and Language,A
Machine Learning,Robotics,Mathematical Software,A
Machine Learning,Software Engineering,Computational Complexity,B
Machine Learning,Software Engineering,Numerical Analysis,B
Machine Learning,Sound,Artificial Intelligence,B
Machine Learning,Sound,Computer Science and Game Theory,B
Mathematical Software,Computational Geometry,Artificial Intelligence,A
Mathematical Software,Computer Science and Game Theory,Artificial Intelligence,B
Mathematical Software,Cryptography and Security,Artificial Intelligence,B
Mathematical Software,Databases,Computational Geometry,B
Mathematical Software,Databases,Computer Science and Game Theory,B
Mathematical Software,Databases,Human-Computer Interaction,B
Mathematical Software,Digital Libraries,Graphics,A
Mathematical Software,Digital Libraries,Information Theory,A
Mathematical Software,Digital Libraries,Machine Learning,A
Mathematical Software,Digital Libraries,Multiagent Systems,A
Mathematical Software,Discrete Mathematics,"Distributed, Parallel, and Cluster Computing",A
Mathematical Software,Discrete Mathematics,Graphics,A
Mathematical Software,Discrete Mathematics,Machine Learning,A
Mathematical Software,Discrete Mathematics,Numerical Analysis,0
Mathematical Software,"Distributed, Parallel, and Cluster Computing",Computation and Language,A
Mathematical Software,"Distributed, Parallel, and Cluster Computing",Networking and Internet Architecture,A
Mathematical Software,"Distributed, Parallel, and Cluster Computing",Software Engineering,0
Mathematical Software,"Distributed, Parallel, and Cluster Computing",Symbolic Computation,A
Mathematical Software,"Distributed, Parallel, and Cluster Computing",Systems and Control,A
Mathematical Software,Formal Languages and Automata Theory,Graphics,A
Mathematical Software,Graphics,Artificial Intelligence,B
Mathematical Software,Hardware Architecture,Digital Libraries,B
Mathematical Software,Hardware Architecture,Systems and Control,B
Mathematical Software,Human-Computer Interaction,Numerical Analysis,B
