Anchor;A;B;Label
cs.HC;cs.RO;cs.FL;A
cs.HC;cs.SD;cs.IR;A
cs.IR;cs.AI;cs.SC;A
cs.IR;cs.CL;cs.CG;A
cs.IR;cs.CL;cs.NI;A
cs.IR;cs.CG;cs.NI;0
cs.IR;cs.CG;cs.SY;0
cs.IR;cs.CV;cs.SC;A
cs.IR;cs.CR;cs.SC;B
cs.IR;cs.DB;cs.CV;A
cs.IR;cs.DB;cs.CR;A
cs.IR;cs.DB;cs.HC;A
cs.IR;cs.DB;cs.LG;B
cs.IR;cs.DB;cs.NI;A
cs.IR;cs.DB;cs.OS;A
cs.IR;cs.DB;cs.SY;A
cs.IR;cs.DL;cs.CL;B
cs.IR;cs.DL;cs.CR;A
cs.IR;cs.DL;cs.HC;A
cs.IR;cs.DL;cs.RO;A
cs.IR;cs.DL;cs.SE;A
cs.IR;cs.DL;cs.SC;A
cs.IR;cs.DL;cs.SY;A
cs.IR;cs.DC;cs.AI;B
cs.IR;cs.DC;cs.GT;0
cs.IR;cs.DC;cs.CV;B
cs.IR;cs.DC;cs.CR;0
cs.IR;cs.DC;cs.GR;0
cs.IR;cs.FL;cs.GT;0
cs.IR;cs.FL;cs.IT;B
cs.IR;cs.GR;cs.AI;B
cs.IR;cs.AR;cs.CL;B
cs.IR;cs.AR;cs.CC;0
cs.IR;cs.AR;cs.CG;0
cs.IR;cs.AR;cs.DL;B
cs.IR;cs.IT;cs.GR;A
cs.IR;cs.IT;cs.NA;A
cs.IR;cs.LG;cs.CC;A
cs.IR;cs.LG;cs.MS;A
cs.IR;cs.LG;cs.MM;A
cs.IR;cs.LG;cs.SE;A
cs.IR;cs.MS;cs.NI;0
cs.IR;cs.MM;cs.AI;B
cs.IR;cs.MM;cs.MS;0
cs.IR;cs.OS;cs.MS;0
cs.IR;cs.OS;cs.NI;0
cs.IR;cs.PL;cs.CV;B
cs.IR;cs.PL;cs.DC;0
cs.IR;cs.PL;cs.LG;B
cs.IR;cs.PL;cs.MS;0
cs.IR;cs.PL;cs.MM;0
cs.IR;cs.RO;cs.IT;B
cs.IR;cs.RO;cs.SY;0
cs.IR;cs.SE;cs.CV;B
cs.IR;cs.SD;cs.CR;0
cs.IR;cs.SD;cs.MS;0
cs.IT;cs.CL;cs.CR;B
cs.IT;cs.CG;cs.CR;B
cs.IT;cs.CG;cs.GR;0
cs.IT;cs.CG;cs.IR;B
cs.IT;cs.CG;cs.SC;B
cs.IT;cs.CR;cs.GT;A
cs.IT;cs.DB;cs.LO;A
cs.IT;cs.DL;cs.CL;B
cs.IT;cs.DL;cs.IR;B
cs.IT;cs.FL;cs.CR;B
cs.IT;cs.GR;cs.CC;0
cs.IT;cs.AR;cs.MA;0
cs.IT;cs.AR;cs.RO;0
cs.IT;cs.AR;cs.SE;0
cs.IT;cs.LG;cs.CR;B
cs.IT;cs.MM;cs.SC;B
cs.IT;cs.OS;cs.CV;A
cs.IT;cs.PL;cs.AI;A
cs.IT;cs.SE;cs.GR;0
cs.LO;cs.CL;cs.FL;B
cs.LO;cs.CL;cs.NA;A
cs.LO;cs.DB;cs.AI;B
cs.LO;cs.DB;cs.CL;B
cs.LO;cs.DB;cs.IT;B
cs.LO;cs.DB;cs.OS;0
cs.LO;cs.DB;cs.PL;B
cs.LO;cs.DL;cs.CL;B
cs.LO;cs.DL;cs.DM;B
cs.LO;cs.DL;cs.SC;B
cs.LO;cs.DC;cs.CL;B
cs.LO;cs.DC;cs.SY;0
cs.LO;cs.FL;cs.NA;A
cs.LO;cs.FL;cs.SY;A
cs.LO;cs.GR;cs.AI;B
cs.LO;cs.AR;cs.GR;0
cs.LO;cs.AR;cs.SD;0
cs.LO;cs.AR;cs.SC;B
cs.LO;cs.HC;cs.CL;B
cs.LO;cs.HC;cs.SY;0
cs.LO;cs.IT;cs.CC;A
cs.LO;cs.LG;cs.SC;A
cs.LO;cs.MM;cs.IR;0
cs.LO;cs.NA;cs.SC;B
cs.LO;cs.OS;cs.CL;B
cs.LO;cs.OS;cs.MM;0
cs.LO;cs.PL;cs.RO;A
cs.LO;cs.RO;cs.MS;A
cs.LO;cs.SE;cs.IT;B
cs.LG;cs.GT;cs.IR;B
cs.LG;cs.CV;cs.CC;A
cs.LG;cs.CV;cs.NA;A
cs.LG;cs.DB;cs.DL;0
cs.LG;cs.DB;cs.GR;0
cs.LG;cs.DB;cs.IR;B
cs.LG;cs.DB;cs.PL;0
cs.LG;cs.DB;cs.RO;B
cs.LG;cs.DB;cs.SE;0
cs.LG;cs.DL;cs.CL;B
cs.LG;cs.DL;cs.IR;B
cs.LG;cs.DL;cs.OS;0
cs.LG;cs.DM;cs.AI;B
cs.LG;cs.DM;cs.CL;B
cs.LG;cs.DC;cs.AI;B
cs.LG;cs.DC;cs.IR;B
cs.LG;cs.DC;cs.RO;A
cs.LG;cs.FL;cs.AI;B
cs.LG;cs.FL;cs.NI;0
cs.LG;cs.GR;cs.NI;0
cs.LG;cs.AR;cs.CL;B
cs.LG;cs.AR;cs.OS;0
cs.LG;cs.AR;cs.SC;B
cs.LG;cs.HC;cs.FL;B
cs.LG;cs.HC;cs.SD;0
cs.LG;cs.IR;cs.SC;B
cs.LG;cs.IT;cs.AI;B
cs.LG;cs.IT;cs.CC;B
cs.LG;cs.LO;cs.NI;A
cs.LG;cs.LO;cs.SY;A
cs.LG;cs.MS;cs.IR;B
cs.LG;cs.MA;cs.OS;A
cs.LG;cs.PL;cs.FL;0
cs.LG;cs.RO;cs.CL;B
cs.LG;cs.RO;cs.MS;A
cs.LG;cs.SE;cs.CC;B
cs.LG;cs.SE;cs.IR;B
cs.LG;cs.SD;cs.AI;B
cs.LG;cs.SD;cs.NA;0
cs.LG;cs.SY;cs.CC;B
cs.MS;cs.AI;cs.SC;B
cs.MS;cs.CG;cs.AI;A
cs.MS;cs.CG;cs.GT;A
cs.MS;cs.GT;cs.SC;B
cs.MS;cs.DB;cs.CG;B
cs.MS;cs.DB;cs.DM;B
cs.MS;cs.DB;cs.HC;0
cs.MS;cs.DB;cs.MM;0
cs.MS;cs.DL;cs.CG;B
cs.MS;cs.DL;cs.NI;0
cs.MS;cs.DM;cs.DC;A
cs.MS;cs.DM;cs.GR;A
cs.MS;cs.DM;cs.HC;A
cs.MS;cs.DM;cs.IR;A
cs.MS;cs.DM;cs.LG;A
cs.MS;cs.DM;cs.NI;A
cs.MS;cs.DM;cs.PL;A
cs.MS;cs.DC;cs.SD;0
cs.MS;cs.FL;cs.CG;B
cs.MS;cs.FL;cs.NA;B
cs.MS;cs.GR;cs.CV;0
cs.MS;cs.GR;cs.NI;0
cs.MS;cs.AR;cs.GT;0
cs.MS;cs.AR;cs.NI;0
cs.MS;cs.AR;cs.SC;B
cs.MS;cs.HC;cs.CG;B
cs.MS;cs.HC;cs.GR;0
cs.MS;cs.HC;cs.NA;B
cs.MS;cs.HC;cs.SD;0
cs.MS;cs.HC;cs.SC;B
cs.MS;cs.HC;cs.SY;0
cs.MS;cs.IR;cs.NI;0
cs.MS;cs.IR;cs.NA;B
cs.MS;cs.IT;cs.SC;B
cs.MS;cs.LG;cs.MM;0
cs.MS;cs.LG;cs.NA;B
cs.MS;cs.LG;cs.SC;B
cs.MS;cs.MA;cs.GT;0
cs.MS;cs.MA;cs.HC;0
cs.MS;cs.MA;cs.IR;0
cs.MS;cs.MA;cs.NI;0
cs.MS;cs.MM;cs.IR;0
cs.MS;cs.OS;cs.LG;0
cs.MS;cs.PL;cs.FL;0
cs.MS;cs.PL;cs.NI;0
cs.MS;cs.RO;cs.AI;0
cs.MS;cs.RO;cs.IT;0
cs.MS;cs.RO;cs.SC;B
cs.MS;cs.SE;cs.CC;B
cs.MS;cs.SE;cs.CG;B
cs.MS;cs.SD;cs.IR;0
cs.MS;cs.SD;cs.MM;0
cs.MS;cs.SD;cs.SY;0
cs.MA;cs.CL;cs.AI;B
cs.MA;cs.DB;cs.DL;0
cs.MA;cs.DL;cs.RO;B
cs.MA;cs.DL;cs.SE;0
cs.MA;cs.DM;cs.AI;B
cs.MA;cs.DM;cs.MS;0
cs.MA;cs.DM;cs.OS;0
cs.MA;cs.DM;cs.SD;0
cs.MA;cs.DC;cs.RO;B
cs.MA;cs.FL;cs.CV;0
cs.MA;cs.IT;cs.MS;0
cs.MA;cs.LO;cs.IR;0
cs.MA;cs.PL;cs.CG;0
cs.MA;cs.PL;cs.GT;0
cs.MA;cs.PL;cs.GR;0
cs.MA;cs.PL;cs.OS;0
cs.MA;cs.RO;cs.CC;A
cs.MA;cs.RO;cs.CG;A
cs.MA;cs.RO;cs.GR;A
cs.MA;cs.RO;cs.MS;A
cs.MA;cs.RO;cs.NI;A
cs.MA;cs.SD;cs.GR;0
cs.MM;cs.CL;cs.CV;B
cs.MM;cs.CR;cs.CC;0
cs.MM;cs.CR;cs.SY;0
cs.MM;cs.DB;cs.GR;B
cs.MM;cs.DB;cs.LO;A
cs.MM;cs.DB;cs.SE;A
cs.MM;cs.DL;cs.CL;A
cs.MM;cs.DL;cs.GT;A
cs.MM;cs.DL;cs.CV;A
cs.MM;cs.DL;cs.DM;A
cs.MM;cs.DL;cs.DC;A
cs.MM;cs.DL;cs.HC;A
cs.MM;cs.DL;cs.LG;A
cs.MM;cs.DL;cs.NA;A
cs.MM;cs.DL;cs.SE;A
cs.MM;cs.DM;cs.CR;0
cs.MM;cs.DM;cs.DC;0
cs.MM;cs.DM;cs.IT;0
cs.MM;cs.DM;cs.LO;0
cs.MM;cs.DM;cs.PL;0
cs.MM;cs.DC;cs.CL;0
cs.MM;cs.DC;cs.CR;0
cs.MM;cs.DC;cs.LO;0
cs.MM;cs.DC;cs.SD;B
cs.MM;cs.FL;cs.SY;0
cs.MM;cs.GR;cs.IR;A
cs.MM;cs.GR;cs.NI;A
cs.MM;cs.HC;cs.CR;A
cs.MM;cs.HC;cs.NI;A
cs.MM;cs.HC;cs.NA;A
cs.MM;cs.HC;cs.SE;A
cs.MM;cs.HC;cs.SD;B
cs.MM;cs.IT;cs.CR;0
cs.MM;cs.LO;cs.AI;0
cs.MM;cs.LO;cs.CC;0
cs.MM;cs.LO;cs.NA;0
cs.MM;cs.LG;cs.IR;0
cs.MM;cs.MS;cs.CC;0
cs.MM;cs.MS;cs.SC;0
cs.MM;cs.MA;cs.DM;0
cs.MM;cs.MA;cs.GR;B
cs.MM;cs.MA;cs.SE;0
cs.MM;cs.MA;cs.SC;0
cs.MM;cs.OS;cs.SD;B
cs.MM;cs.PL;cs.CG;0
cs.MM;cs.PL;cs.FL;0
cs.MM;cs.PL;cs.MS;0
cs.MM;cs.PL;cs.NA;0
cs.MM;cs.PL;cs.OS;0
cs.MM;cs.RO;cs.GT;0
cs.MM;cs.RO;cs.SC;0
cs.MM;cs.SE;cs.NI;0
cs.MM;cs.SD;cs.NA;A
cs.NI;cs.CL;cs.CR;B
cs.NI;cs.CL;cs.SC;0
cs.NI;cs.CG;cs.CC;0
cs.NI;cs.GT;cs.AI;0
cs.NI;cs.CV;cs.GT;0
cs.NI;cs.DL;cs.SE;0
cs.NI;cs.DL;cs.SD;0
cs.NI;cs.DM;cs.LG;0
cs.NI;cs.DM;cs.MM;0
cs.NI;cs.DM;cs.PL;0
cs.NI;cs.DM;cs.SY;B
cs.NI;cs.DC;cs.CR;A
cs.NI;cs.DC;cs.FL;A
cs.NI;cs.DC;cs.MS;A
cs.NI;cs.DC;cs.NA;A
cs.NI;cs.DC;cs.RO;A
cs.NI;cs.DC;cs.SC;A
cs.NI;cs.FL;cs.GR;0
cs.NI;cs.GR;cs.AI;0
cs.NI;cs.GR;cs.NA;0
cs.NI;cs.AR;cs.CL;A
cs.NI;cs.AR;cs.CG;A
cs.NI;cs.AR;cs.FL;A
cs.NI;cs.HC;cs.CL;0
cs.NI;cs.HC;cs.CC;0
cs.NI;cs.HC;cs.CG;0
cs.NI;cs.HC;cs.CR;B
cs.NI;cs.HC;cs.MM;0
cs.NI;cs.IT;cs.CC;0
cs.NI;cs.IT;cs.LO;0
cs.NI;cs.LG;cs.AI;0
cs.NI;cs.LG;cs.SE;0
cs.NI;cs.MM;cs.CC;0
cs.NI;cs.MM;cs.CV;0
cs.NI;cs.MM;cs.LO;0
cs.NI;cs.OS;cs.CL;A
cs.NI;cs.PL;cs.CV;0
cs.NI;cs.PL;cs.IR;0
cs.NI;cs.PL;cs.IT;0
cs.NI;cs.RO;cs.CR;B
cs.NI;cs.RO;cs.LO;0
cs.NI;cs.SE;cs.AI;0
cs.NI;cs.SE;cs.CG;A
cs.NI;cs.SE;cs.SC;0
cs.NI;cs.SD;cs.CV;0
cs.NI;cs.SD;cs.SY;B
cs.NI;cs.SY;cs.CV;0
cs.NI;cs.SY;cs.SC;A
cs.NA;cs.CG;cs.SC;A
cs.NA;cs.DB;cs.CC;B
cs.NA;cs.DL;cs.MS;B
cs.NA;cs.DM;cs.OS;A
cs.NA;cs.DC;cs.GR;0
cs.NA;cs.DC;cs.HC;0
cs.NA;cs.DC;cs.MS;B
cs.NA;cs.FL;cs.SC;B
cs.NA;cs.GR;cs.NI;0
cs.NA;cs.AR;cs.MS;B
cs.NA;cs.AR;cs.SY;0
cs.NA;cs.HC;cs.GT;B
cs.NA;cs.HC;cs.MM;0
cs.NA;cs.MA;cs.DM;B
cs.NA;cs.MA;cs.FL;0
cs.NA;cs.OS;cs.FL;0
cs.NA;cs.OS;cs.SE;0
cs.NA;cs.OS;cs.SD;0
cs.NA;cs.RO;cs.NI;0
cs.NA;cs.SE;cs.MS;B
cs.NA;cs.SE;cs.MM;0
cs.NA;cs.SD;cs.SY;0
cs.OS;cs.CL;cs.NA;0
cs.OS;cs.CC;cs.AI;0
cs.OS;cs.CG;cs.NI;B
cs.OS;cs.GT;cs.SC;0
cs.OS;cs.CR;cs.IR;A
cs.OS;cs.CR;cs.SC;A
cs.OS;cs.DB;cs.SY;B
cs.OS;cs.DL;cs.CV;0
cs.OS;cs.DL;cs.IR;0
cs.OS;cs.DL;cs.MA;0
cs.OS;cs.DM;cs.AI;0
cs.OS;cs.DM;cs.CG;0
cs.OS;cs.DM;cs.LO;0
cs.OS;cs.DC;cs.IR;A
cs.OS;cs.DC;cs.NA;A
cs.OS;cs.FL;cs.NA;0
cs.OS;cs.FL;cs.SE;B
cs.OS;cs.AR;cs.CL;A
cs.OS;cs.AR;cs.CG;A
cs.OS;cs.AR;cs.CR;A
cs.OS;cs.AR;cs.IT;A
cs.OS;cs.AR;cs.LO;A
cs.OS;cs.AR;cs.RO;A
cs.OS;cs.HC;cs.CV;A
cs.OS;cs.IT;cs.IR;0
cs.OS;cs.IT;cs.MS;0
cs.OS;cs.IT;cs.SC;0
cs.OS;cs.LG;cs.AI;0
cs.OS;cs.LG;cs.IR;0
cs.OS;cs.LG;cs.MS;0
cs.OS;cs.LG;cs.SY;B
cs.OS;cs.MS;cs.NI;B
cs.OS;cs.MS;cs.NA;0
cs.OS;cs.MA;cs.CL;0
cs.OS;cs.PL;cs.CL;A
cs.OS;cs.PL;cs.CV;0
cs.OS;cs.RO;cs.CL;0
cs.OS;cs.RO;cs.MS;0
cs.OS;cs.RO;cs.NA;0
cs.OS;cs.SE;cs.NI;B
cs.OS;cs.SY;cs.SC;A
cs.PL;cs.CL;cs.GR;A
cs.PL;cs.CL;cs.NI;A
cs.PL;cs.CG;cs.MS;B
cs.PL;cs.CV;cs.CC;0
cs.PL;cs.CV;cs.IR;0
cs.PL;cs.CV;cs.NA;0
cs.PL;cs.CR;cs.AI;0
cs.PL;cs.CR;cs.CC;0
cs.PL;cs.DB;cs.CV;0
cs.PL;cs.DB;cs.LG;0
cs.PL;cs.DB;cs.MA;0
cs.PL;cs.DL;cs.CG;0
cs.PL;cs.DL;cs.IR;0
cs.PL;cs.DL;cs.LG;0
cs.PL;cs.DM;cs.CR;0
cs.PL;cs.DM;cs.OS;B
cs.PL;cs.DC;cs.GR;0
cs.PL;cs.DC;cs.IT;0
cs.PL;cs.DC;cs.NA;0
cs.PL;cs.GR;cs.AI;0
cs.PL;cs.AR;cs.DM;0
cs.PL;cs.AR;cs.MA;0
cs.PL;cs.HC;cs.GR;0
cs.PL;cs.IR;cs.AI;0
cs.PL;cs.IR;cs.SC;0
cs.PL;cs.LG;cs.CR;0
cs.PL;cs.LG;cs.IT;0
cs.PL;cs.LG;cs.MM;0
cs.PL;cs.LG;cs.SD;0
cs.PL;cs.MS;cs.NI;0
cs.PL;cs.MA;cs.MM;0
cs.PL;cs.RO;cs.CG;0
cs.PL;cs.RO;cs.GT;0
cs.PL;cs.RO;cs.LO;B
cs.PL;cs.RO;cs.NI;0
cs.PL;cs.SD;cs.GR;0
cs.RO;cs.AI;cs.SC;A
cs.RO;cs.CL;cs.CR;A
cs.RO;cs.CL;cs.FL;B
cs.RO;cs.CL;cs.GR;A
cs.RO;cs.CL;cs.MM;0
cs.RO;cs.CV;cs.AI;B
cs.RO;cs.CV;cs.IR;A
cs.RO;cs.CV;cs.SC;A
cs.RO;cs.DB;cs.GR;0
cs.RO;cs.DB;cs.HC;B
cs.RO;cs.DB;cs.IR;0
cs.RO;cs.DB;cs.MA;B
cs.RO;cs.DB;cs.SC;0
cs.RO;cs.DL;cs.CG;0
cs.RO;cs.DL;cs.DC;0
cs.RO;cs.DM;cs.AI;B
cs.RO;cs.DM;cs.NA;0
cs.RO;cs.AR;cs.DL;A
cs.RO;cs.AR;cs.MS;A
cs.RO;cs.HC;cs.GT;A
cs.RO;cs.HC;cs.NA;A
cs.RO;cs.HC;cs.SC;A
cs.RO;cs.IT;cs.IR;0
cs.RO;cs.LO;cs.IR;0
cs.RO;cs.LO;cs.NA;0
cs.RO;cs.LG;cs.GT;A
cs.RO;cs.LG;cs.IR;A
cs.RO;cs.LG;cs.MS;A
cs.RO;cs.MS;cs.CV;B
cs.RO;cs.MA;cs.GR;A
cs.RO;cs.OS;cs.MS;0
cs.RO;cs.PL;cs.LG;B
cs.RO;cs.PL;cs.OS;B
cs.RO;cs.PL;cs.SC;0
cs.RO;cs.SE;cs.AI;B
cs.RO;cs.SE;cs.SY;B
cs.SE;cs.CL;cs.CG;0
cs.SE;cs.CL;cs.IR;0
cs.SE;cs.CL;cs.SY;B
cs.SE;cs.CC;cs.NA;0
cs.SE;cs.CG;cs.GT;0
cs.SE;cs.CG;cs.IT;0
cs.SE;cs.CG;cs.SC;0
cs.SE;cs.GT;cs.AI;0
cs.SE;cs.GT;cs.NA;0
cs.SE;cs.DB;cs.PL;B
cs.SE;cs.DL;cs.DC;B
cs.SE;cs.DL;cs.PL;B
cs.SE;cs.DM;cs.AI;0
cs.SE;cs.DM;cs.CL;0
cs.SE;cs.DM;cs.CR;B
cs.SE;cs.DM;cs.IR;0
cs.SE;cs.DM;cs.MM;0
cs.SE;cs.DM;cs.NI;B
cs.SE;cs.DM;cs.NA;0
cs.SE;cs.FL;cs.SC;0
cs.SE;cs.GR;cs.AI;0
cs.SE;cs.GR;cs.NA;0
cs.SE;cs.AR;cs.IT;0
cs.SE;cs.AR;cs.RO;0
cs.SE;cs.IR;cs.NA;0
cs.SE;cs.LG;cs.IR;0
cs.SE;cs.MS;cs.NA;0
cs.SE;cs.MM;cs.GR;0
cs.SE;cs.MM;cs.SC;0
cs.SE;cs.OS;cs.CL;A
cs.SE;cs.OS;cs.GR;A
cs.SE;cs.OS;cs.MS;A
cs.SE;cs.PL;cs.CL;A
cs.SE;cs.PL;cs.SD;A
cs.SE;cs.RO;cs.GR;0
cs.SE;cs.RO;cs.MM;0
cs.SE;cs.SD;cs.AI;0
cs.SE;cs.SD;cs.GR;0
cs.SE;cs.SD;cs.SC;0
cs.SD;cs.AI;cs.SC;0
cs.SD;cs.CC;cs.NI;0
cs.SD;cs.CC;cs.SC;0
cs.SD;cs.CG;cs.GT;0
cs.SD;cs.CG;cs.IR;0
cs.SD;cs.GT;cs.NA;0
cs.SD;cs.DB;cs.DL;B
cs.SD;cs.DB;cs.LO;0
cs.SD;cs.DB;cs.MS;0
cs.SD;cs.DB;cs.OS;0
cs.SD;cs.DB;cs.SE;0
cs.SD;cs.DL;cs.CG;A
cs.SD;cs.DL;cs.GT;A
cs.SD;cs.DL;cs.CR;0
cs.SD;cs.DL;cs.DC;0
cs.SD;cs.DM;cs.CC;0
cs.SD;cs.DM;cs.HC;B
cs.SD;cs.DM;cs.PL;0
cs.SD;cs.DC;cs.NI;0
cs.SD;cs.DC;cs.SC;0
cs.SD;cs.FL;cs.GT;0
cs.SD;cs.FL;cs.IT;0
cs.SD;cs.AR;cs.DB;0
cs.SD;cs.HC;cs.CC;A
cs.SD;cs.IT;cs.CC;0
cs.SD;cs.LO;cs.CC;0
cs.SD;cs.LO;cs.SC;0
cs.SD;cs.LG;cs.CG;0
cs.SD;cs.LG;cs.NI;0
cs.SD;cs.MS;cs.CC;0
cs.SD;cs.MA;cs.FL;0
cs.SD;cs.MA;cs.MS;0
cs.SD;cs.MA;cs.OS;0
cs.SD;cs.MM;cs.CR;A
cs.SD;cs.MM;cs.GR;A
cs.SD;cs.MM;cs.MS;A
cs.SD;cs.MM;cs.NA;A
cs.SD;cs.MM;cs.SY;A
cs.SD;cs.NI;cs.SC;0
cs.SD;cs.NA;cs.SC;0
cs.SD;cs.OS;cs.GT;0
cs.SD;cs.PL;cs.AI;0
cs.SD;cs.PL;cs.CC;0
cs.SD;cs.PL;cs.CG;0
cs.SD;cs.PL;cs.CR;0
cs.SD;cs.PL;cs.GR;0
cs.SD;cs.PL;cs.HC;B
cs.SD;cs.PL;cs.MM;B
cs.SD;cs.RO;cs.FL;0
cs.SD;cs.RO;cs.LG;0
cs.SD;cs.SE;cs.GT;0
cs.SD;cs.SE;cs.NI;0
cs.SD;cs.SE;cs.SC;0
cs.SC;cs.CL;cs.CR;A
cs.SC;cs.CL;cs.SE;A
cs.SC;cs.CR;cs.SY;A
cs.SC;cs.DB;cs.DC;0
cs.SC;cs.DB;cs.IR;0
cs.SC;cs.DB;cs.MM;0
cs.SC;cs.DB;cs.NI;0
cs.SC;cs.DB;cs.SE;0
cs.SC;cs.DB;cs.SD;0
cs.SC;cs.DL;cs.CL;B
cs.SC;cs.DL;cs.RO;B
cs.SC;cs.DL;cs.SY;0
cs.SC;cs.DM;cs.CL;B
cs.SC;cs.DM;cs.GR;0
cs.SC;cs.DM;cs.LO;B
cs.SC;cs.DC;cs.SD;0
cs.SC;cs.GR;cs.NI;0
cs.SC;cs.AR;cs.CL;B
cs.SC;cs.AR;cs.DB;0
cs.SC;cs.AR;cs.DL;0
cs.SC;cs.AR;cs.MM;0
cs.SC;cs.AR;cs.SE;0
cs.SC;cs.AR;cs.SY;0
cs.SC;cs.HC;cs.CL;B
cs.SC;cs.HC;cs.SD;0
cs.SC;cs.IR;cs.NA;0
cs.SC;cs.MA;cs.CL;B
cs.SC;cs.MA;cs.FL;B
cs.SC;cs.MA;cs.LO;B
cs.SC;cs.MM;cs.IR;0
cs.SC;cs.MM;cs.LO;B
cs.SC;cs.MM;cs.NI;0
cs.SC;cs.MM;cs.SY;0
cs.SC;cs.OS;cs.LO;B
cs.SC;cs.OS;cs.MS;0
cs.SC;cs.RO;cs.MM;0
cs.SY;cs.CL;cs.CC;0
cs.SY;cs.CL;cs.MM;0
cs.SY;cs.CG;cs.CV;0
cs.SY;cs.CG;cs.CR;B
cs.SY;cs.CR;cs.LO;A
cs.SY;cs.CR;cs.NA;A
cs.SY;cs.DL;cs.LG;0
cs.SY;cs.DL;cs.NI;B
cs.SY;cs.DL;cs.NA;0
cs.SY;cs.DL;cs.RO;B
cs.SY;cs.DM;cs.AI;0
cs.SY;cs.DM;cs.HC;B
cs.SY;cs.DM;cs.MS;0
cs.SY;cs.DM;cs.MM;0
cs.SY;cs.DM;cs.OS;B
cs.SY;cs.DC;cs.GT;A
cs.SY;cs.DC;cs.MS;A
cs.SY;cs.FL;cs.GR;0
cs.SY;cs.FL;cs.IR;0
cs.SY;cs.FL;cs.IT;0
cs.SY;cs.AR;cs.AI;A
cs.SY;cs.AR;cs.CC;A
cs.SY;cs.AR;cs.GT;A
cs.SY;cs.AR;cs.DL;A
cs.SY;cs.AR;cs.GR;A
cs.SY;cs.AR;cs.HC;A
cs.SY;cs.AR;cs.IR;A
cs.SY;cs.AR;cs.MS;A
cs.SY;cs.AR;cs.SC;A
cs.SY;cs.HC;cs.CR;B
cs.SY;cs.HC;cs.IT;A
cs.SY;cs.IR;cs.NI;B
cs.SY;cs.IT;cs.CC;0
cs.SY;cs.IT;cs.GT;0
cs.SY;cs.IT;cs.GR;0
cs.SY;cs.IT;cs.MS;0
cs.SY;cs.IT;cs.NI;B
cs.SY;cs.LO;cs.MS;0
cs.SY;cs.LG;cs.CV;0
cs.SY;cs.MS;cs.AI;0
cs.SY;cs.MS;cs.SC;0
cs.SY;cs.MA;cs.IR;A
cs.SY;cs.MA;cs.SC;A
cs.SY;cs.MM;cs.CR;B
cs.SY;cs.MM;cs.MS;0
cs.SY;cs.OS;cs.AI;A
cs.SY;cs.OS;cs.CG;A
cs.SY;cs.OS;cs.CR;A
cs.SY;cs.SE;cs.GT;0
cs.SY;cs.SE;cs.NA;0
cs.SY;cs.SD;cs.NI;B
